● Audio  --aid=1  (mp3 2ch 44100 Hz 192 kbps)
File tags:
 icy-title: RADIO BOB - Death Metal
AO: [pipewire] 44100Hz stereo 2ch floatp
A: 00:00:00 / 00:00:01 (0%) Cache: 1.0s/46KB
A: 00:00:00 / 00:00:01 (0%) Cache: 1.0s/43KB
A: 00:00:00 / 00:00:01 (0%) Cache: 0.9s/41KB
A: 00:00:00 / 00:00:01 (4%) Cache: 0.9s/39KB
A: 00:00:00 / 00:00:01 (8%) Cache: 0.8s/37KB
A: 00:00:00 / 00:00:01 (12%) Cache: 0.8s/34KB
A: 00:00:00 / 00:00:01 (17%) Cache: 0.7s/32KB
A: 00:00:00 / 00:00:02 (13%) Cache: 1.6s/70KB
A: 00:00:00 / 00:00:03 (8%) Cache: 3.2s/142KB
A: 00:00:00 / 00:00:03 (10%) Cache: 3.2s/139KB
A: 00:00:00 / 00:00:03 (12%) Cache: 3.1s/137KB
A: 00:00:00 / 00:00:03 (13%) Cache: 3.0s/134KB
A: 00:00:00 / 00:00:03 (15%) Cache: 3.0s/131KB
A: 00:00:00 / 00:00:03 (16%) Cache: 2.9s/128KB
A: 00:00:00 / 00:00:03 (18%) Cache: 2.9s/127KB
A: 00:00:00 / 00:00:03 (19%) Cache: 2.8s/123KB
A: 00:00:00 / 00:00:05 (15%) Cache: 4.2s/187KB
A: 00:00:00 / 00:00:05 (16%) Cache: 4.2s/185KB
A: 00:00:00 / 00:00:05 (17%) Cache: 4.1s/182KB
A: 00:00:00 / 00:00:05 (18%) Cache: 4.0s/179KB
A: 00:00:01 / 00:00:05 (19%) Cache: 4.0s/176KB
A: 00:00:01 / 00:00:05 (20%) Cache: 3.9s/173KB
A: 00:00:01 / 00:00:05 (21%) Cache: 3.9s/172KB
A: 00:00:01 / 00:00:05 (23%) Cache: 3.8s/168KB
A: 00:00:01 / 00:00:05 (24%) Cache: 3.8s/166KB
A: 00:00:01 / 00:00:05 (25%) Cache: 3.7s/163KB
A: 00:00:01 / 00:00:05 (26%) Cache: 3.7s/161KB
A: 00:00:01 / 00:00:05 (27%) Cache: 3.6s/158KB
A: 00:00:01 / 00:00:05 (28%) Cache: 3.5s/156KB
A: 00:00:01 / 00:00:05 (29%) Cache: 3.4s/152KB
A: 00:00:01 / 00:00:05 (31%) Cache: 3.4s/150KB
A: 00:00:01 / 00:00:05 (32%) Cache: 3.3s/146KB
A: 00:00:01 / 00:00:05 (33%) Cache: 3.2s/143KB
A: 00:00:01 / 00:00:05 (34%) Cache: 3.2s/141KB
A: 00:00:01 / 00:00:05 (35%) Cache: 3.1s/138KB
A: 00:00:01 / 00:00:05 (37%) Cache: 3.1s/136KB
A: 00:00:02 / 00:00:09 (21%) Cache: 7.1s/314KB
File tags:
A: 00:00:02 / 00:00:09 (21%) Cache: 7.1s/314KB
 icy-title: Batushka - Wieczernia
A: 00:00:02 / 00:00:09 (21%) Cache: 7.1s/314KB
A: 00:00:02 / 00:00:09 (22%) Cache: 7.1s/313KB
A: 00:00:02 / 00:00:09 (22%) Cache: 7.0s/309KB
A: 00:00:02 / 00:00:09 (23%) Cache: 6.9s/307KB
A: 00:00:02 / 00:00:09 (24%) Cache: 6.9s/304KB
A: 00:00:02 / 00:00:09 (25%) Cache: 6.8s/301KB
A: 00:00:02 / 00:00:09 (25%) Cache: 6.7s/298KB
A: 00:00:02 / 00:00:10 (22%) Cache: 8.1s/357KB
A: 00:00:02 / 00:00:10 (23%) Cache: 8.0s/353KB
A: 00:00:02 / 00:00:10 (24%) Cache: 7.9s/351KB
A: 00:00:02 / 00:00:10 (24%) Cache: 7.9s/348KB
A: 00:00:02 / 00:00:10 (25%) Cache: 7.8s/346KB
A: 00:00:02 / 00:00:12 (22%) Cache: 9.1s/403KB
A: 00:00:02 / 00:00:12 (23%) Cache: 9.1s/402KB
A: 00:00:02 / 00:00:12 (23%) Cache: 9.0s/398KB
A: 00:00:02 / 00:00:12 (24%) Cache: 9.0s/397KB
A: 00:00:02 / 00:00:12 (24%) Cache: 8.9s/394KB
A: 00:00:03 / 00:00:12 (25%) Cache: 8.9s/391KB
A: 00:00:03 / 00:00:12 (25%) Cache: 8.8s/388KB
A: 00:00:03 / 00:00:12 (26%) Cache: 8.7s/386KB
A: 00:00:03 / 00:00:12 (26%) Cache: 8.7s/383KB
A: 00:00:03 / 00:00:12 (27%) Cache: 8.6s/381KB
A: 00:00:03 / 00:00:12 (27%) Cache: 8.5s/378KB
A: 00:00:03 / 00:00:12 (26%) Cache: 9.2s/405KB
A: 00:00:03 / 00:00:12 (27%) Cache: 9.1s/403KB
A: 00:00:03 / 00:00:12 (27%) Cache: 9.1s/401KB
A: 00:00:03 / 00:00:12 (28%) Cache: 9.0s/397KB
A: 00:00:03 / 00:00:12 (28%) Cache: 8.9s/395KB
A: 00:00:03 / 00:00:12 (28%) Cache: 8.9s/393KB
A: 00:00:03 / 00:00:12 (29%) Cache: 8.8s/390KB
A: 00:00:03 / 00:00:12 (29%) Cache: 8.8s/387KB
A: 00:00:03 / 00:00:12 (30%) Cache: 8.7s/385KB
A: 00:00:03 / 00:00:13 (29%) Cache: 9.4s/413KB
A: 00:00:03 / 00:00:13 (29%) Cache: 9.3s/411KB
A: 00:00:04 / 00:00:13 (30%) Cache: 9.2s/408KB
A: 00:00:04 / 00:00:13 (30%) Cache: 9.2s/405KB
A: 00:00:04 / 00:00:14 (29%) Cache: 9.8s/432KB
A: 00:00:04 / 00:00:14 (29%) Cache: 9.7s/431KB
A: 00:00:04 / 00:00:14 (30%) Cache: 9.7s/427KB
A: 00:00:04 / 00:00:14 (30%) Cache: 9.6s/425KB
A: 00:00:04 / 00:00:14 (29%) Cache: 10s/452KB
A: 00:00:04 / 00:00:14 (30%) Cache: 10s/450KB
A: 00:00:04 / 00:00:14 (30%) Cache: 10s/447KB
A: 00:00:04 / 00:00:14 (30%) Cache: 10s/445KB
A: 00:00:04 / 00:00:14 (31%) Cache: 10.0s/441KB
A: 00:00:04 / 00:00:14 (31%) Cache: 10.0s/440KB
A: 00:00:04 / 00:00:14 (32%) Cache: 9.9s/437KB
A: 00:00:04 / 00:00:14 (32%) Cache: 9.8s/434KB
A: 00:00:04 / 00:00:14 (32%) Cache: 9.7s/431KB
A: 00:00:04 / 00:00:14 (33%) Cache: 9.7s/430KB
A: 00:00:04 / 00:00:14 (33%) Cache: 9.6s/426KB
A: 00:00:05 / 00:00:14 (34%) Cache: 9.6s/424KB
A: 00:00:05 / 00:00:14 (34%) Cache: 9.5s/420KB
A: 00:00:05 / 00:00:14 (34%) Cache: 9.5s/418KB
A: 00:00:05 / 00:00:14 (35%) Cache: 9.4s/415KB
A: 00:00:05 / 00:00:14 (35%) Cache: 9.3s/411KB
A: 00:00:05 / 00:00:14 (36%) Cache: 9.2s/409KB
A: 00:00:05 / 00:00:14 (36%) Cache: 9.2s/407KB
A: 00:00:05 / 00:00:14 (37%) Cache: 9.1s/404KB
A: 00:00:05 / 00:00:14 (37%) Cache: 9.1s/401KB
A: 00:00:05 / 00:00:14 (37%) Cache: 9.0s/398KB
A: 00:00:05 / 00:00:14 (38%) Cache: 9.0s/396KB
A: 00:00:05 / 00:00:14 (38%) Cache: 8.9s/394KB
A: 00:00:05 / 00:00:14 (39%) Cache: 8.8s/390KB
A: 00:00:05 / 00:00:14 (39%) Cache: 8.8s/388KB
A: 00:00:05 / 00:00:14 (40%) Cache: 8.7s/385KB
A: 00:00:05 / 00:00:14 (40%) Cache: 8.6s/381KB
A: 00:00:06 / 00:00:14 (40%) Cache: 8.6s/379KB
